843,7,1195865490212355730008030320787580211284964761569,554611404149594883919285229568175422228939290212
843,6,1051485008741534216970883445924348095632174883810,138056791202476720592851755032069621857584254602
843,5,463656634875960242162231867868834521586246816405,1237424153347600625578247804683127420167601944338
843,4,839651736597509004972955857686392450996049284874,392308921707251129198412273803815566084914918714
843,3,717069931008833492125680715574923807292467929524,535526318862512956169202562023538911173209726461
843,2,234663172076422396400155162180701159149652778013,616313870357151850195330245634854627765976969986
843,1,1438587862856156370085376741846719435239686405407,380664034631550894821304705321702923771412047741
843,0,418154607188262068130946573061229005025814903386,626296994999283862521821558259747191323364406297
842,9,975254371805393006241380832522307107519438253323,906354426754951014832361556110562155374394424179
842,8,119184465921074691712226116410054184295870506712,690084005750188804885348573449519618420752301809
842,7,1101624570751194398248546786299422347390365327595,47021094227823458367972528732944937234910963769
842,6,1052128392434999380435898814851898177713577768021,462806028521106347588849780996367348879933025933
842,5,694151706669186601815578048346887694619502097274,67711394181729162355995411804925667491517912592
842,4,1086024027949187170720579062684013891598247003419,1245263615122154230838609815755023539945047464351
842,3,432054580470144492576762593766306155323658751429,513138116661950634116739172960943642870927928264
842,2,578446787270350731597963527631959968794949321208,1182117121283182737625317418756688242243716883991
842,1,944142655465655265341143879071122913762172936063,1202773361369663663707049228688031271669763254123
842,0,432171109948726268118604298354539448838143264200,804957251686516939097863986735079014202246383020
841,9,52579517700585962797564933253511813300374710375,492333139445728251682988499989358990350152027118
841,8,207040311276815586891879895776316650516207231925,1366369135128764702122462494745054748716641863828
841,7,410496891825985256201462565068585875597386488797,891111785411280452283800199564559458501728775845
841,6,18252475158997182801605892036283277287857387171,253116415662672989737863682256651923086834339768
841,5,181625161976726396698450110653293438283801138214,1430017429068307091580974540839594462288144407079
841,4,914570850177894790190174708287926364757098072928,875318797933065837834537122454443168675340853425
841,3,298975687358540794430740399566080008507186823307,713548631671846260761937625238497893626437458564
841,2,1235761794788447750669140855231268924988455644106,1217548884524063093898827763471115596686359122733
841,1,224324119050581991951250763947964159202092714073,314628033434073182929822350747058742843763739037
841,0,1203010986143879096570867872018019105148526095034,342132462521150159830355230213842285090826349685
840,9,521386320612116648322783356394371431732589243589,1150143386644655116005341605171467465278640526324
840,8,915282644121799506983358191659133599423554955431,1203563363673080546186110914966990543048114734160
840,7,1277407983178205936090558195986307829727572915314,737346065781072002123164412863706320111368352754
840,6,1434689495380089070519480136324049497226187721656,84535565806071043499576335125484187229808672522
840,5,673837920465046600495372823825196004482021644260,963911165830334474760629332942127496300974936541
840,4,309469821246427917535712819860625096733481569340,712377868097517041333905665877411153826202405955
840,3,903605995235951393136334222284728674447583660067,159068610209419563026071388077168713533858835849
840,2,990440638235951583796695502930919141383630012041,503275682902561447796136083951754477306664911383
840,1,459982314951198224469413618107709004239629870591,1314620308763016444849038429100383116938096084922
840,0,1344823116517862565312671956931780771648199020119,522224383997663664337827706900688192813962381692
839,9,800278814746299436248015008302575117190764862806,673861435190275893840337890418357787158410260511
839,8,785509858106314062978786016833793096378833733416,963977355799313394073968052080101898938651790521
839,7,1317430816615743169649951715895332253382166973787,1045844786136942051405594758333046974002950461185
839,6,1066258409851377871379272590309517491314900181401,700601049958666786314260472451077540280397843944
839,5,675571002391205571042788070166485610719881885244,194906021270957512445148154341422957183040695646
839,4,1359844233944768788708479185715925477380308693186,717369827692396761560520442910958569835163227540
839,3,803874322066561148694525880201317714925424600217,749283693760488091838020520899267122193049706823
839,2,379170000940085078261175558975301080955770190830,904852006563548505541783710131114542575681963663
839,1,1038060671519707684511775692414227169991787361554,853150951487209084971813057843093649263877543343
839,0,645035104837584985571000638928340480851071542727,1420082885872827634844251649147518039155754830780
838,9,336281648513355739462275327894305035054810342848,1350610743013479947295893364216117415944079761690
838,8,166423030121458523461189825657924118992729433744,920918169756265939364036020748827098338139222683
838,7,873396516024573772180490785559144812646479554547,93534578149103837255025271935928886462609270678
838,6,780429774986735417790497911133872036201402829212,842262023851825068611578320402277872425323492814
838,5,216976603532177538167256886695107600850291686430,391327902019002977926751995166121212728498869806
838,4,1336075800934200001001194102654281914942259570168,498672705758409238348484882019323931879500404363
838,3,926810773682331031077016228677479933115623017949,1157055245017872839741350520685835549439760976310
838,2,175883236482240356375180687464813533469183489435,1410591753806122488855134287890961898264426476149
838,1,800937943747020710305943837914612466885385455692,1121903777031055825568513968217491295399548188183
838,0,1156844794674939681087084290361250751773926732820,1303537938636515368999597681644157675904345146359
837,9,853043926492503318062832418670267106181846854869,423162306730852500408116687948128873157786413998
837,8,1266042614569192769280380973531719101808205583787,271538141859933389664320132871288544143833176664
837,7,912696544491398839450372048387566223790677149863,866512803535693922824686781005544672855395797197
837,6,1354267045355204804527778613386402169992667444763,30251300768610452793204523482772810754338710237
837,5,813900332148602144524768263784710565575646948630,347137172071065619736962678114233431404196195088
837,4,1165768572144317702622916266573778189578725376738,1217481589260675896433134164517080058496751404602
837,3,934628837766361567496836379387351114098447451743,443326968302715519113784130185577541849667512746
837,2,107834752998863608120365439057542383787019400138,927051363185413581489898928411026755883121463246
837,1,1097416369269551263774349174450143244127084633967,1143142463328293387080156849726415610658768931981
837,0,1052943886748195390561988010006468875940479419363,1112271482147426003907159559733051981180107247625
836,9,54705594738655502091649974561534114039863050948,396800072050623722086630223526698044620182502685
